{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2488, 2492], 'ticks': 186459, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 30, 9, 6, 322), 'rec_time': 58.496896266937256}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2492, 2504], 'ticks': 254566, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.57729244232178}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2477, 2509, 2490], 'ticks': 254571, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.57729244232178}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2505, 2511], 'ticks': 254576, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.57729244232178}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2495, 2491], 'ticks': 254579, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.60802054405212}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2478, 2478, 2508], 'ticks': 254584, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.60802054405212}
{'hallIndex': [2, 3, 0, 1], 'data': [2493, 2488, 2510, 2506], 'ticks': 254588, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.60802054405212}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2510, 2512], 'ticks': 254591, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.60802054405212}
{'hallIndex': [2, 3, 0, 1], 'data': [2495, 2476, 2504, 2504], 'ticks': 254595, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.63968300819397}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2504, 2494], 'ticks': 254599, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.63968300819397}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2521, 2506], 'ticks': 254602, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.63968300819397}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2488, 2504, 2493], 'ticks': 254606, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.63968300819397}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2478, 2505, 2489], 'ticks': 254610, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.63968300819397}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2488, 2511, 2505], 'ticks': 254615, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.63968300819397}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2489, 2509, 2504], 'ticks': 254619, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.63968300819397}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2491, 2502], 'ticks': 254622, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.63968300819397}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2490, 2479, 2488], 'ticks': 254626, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.63968300819397}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2488, 2493, 2491], 'ticks': 254630, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.63968300819397}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2503, 2512], 'ticks': 254634, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.63968300819397}
{'hallIndex': [2, 3, 0, 1], 'data': [2510, 2488, 2536, 2496], 'ticks': 254638, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.63968300819397}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2488, 2524, 2505], 'ticks': 254641, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.67025804519653}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2520, 2525], 'ticks': 254645, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.67025804519653}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2487, 2507, 2508], 'ticks': 254649, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.67025804519653}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2523, 2491], 'ticks': 254653, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.67025804519653}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2489, 2505, 2491], 'ticks': 254657, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.67025804519653}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2494, 2506], 'ticks': 254660, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.67025804519653}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2487, 2488, 2488], 'ticks': 254664, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.67025804519653}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2493, 2504], 'ticks': 254668, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.67025804519653}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2506, 2508], 'ticks': 254671, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.67025804519653}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2507, 2507], 'ticks': 254675, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.701092004776}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2490, 2493], 'ticks': 254679, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.701092004776}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2488, 2493, 2495], 'ticks': 254682, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.701092004776}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2505, 2506], 'ticks': 254686, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.701092004776}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2506, 2526], 'ticks': 254690, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.701092004776}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2504, 2495], 'ticks': 254694, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.701092004776}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2487, 2510, 2520], 'ticks': 254697, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.701092004776}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2489, 2520, 2509], 'ticks': 254701, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.701092004776}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2525, 2504], 'ticks': 254704, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.701092004776}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2463, 2493], 'ticks': 254708, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.73150157928467}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2474, 2496], 'ticks': 254712, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.73150157928467}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2522, 2504], 'ticks': 254716, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.73150157928467}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2489, 2492, 2491], 'ticks': 254720, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.73150157928467}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2490, 2504], 'ticks': 254723, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.73150157928467}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2488, 2509, 2503], 'ticks': 254727, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.73150157928467}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2475, 2504], 'ticks': 254731, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.76217412948608}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2493, 2505], 'ticks': 254735, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.76217412948608}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2504, 2493], 'ticks': 254738, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.76217412948608}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2491, 2477], 'ticks': 254742, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.76217412948608}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2492, 2492], 'ticks': 254745, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.76217412948608}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2506, 2509], 'ticks': 254749, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.76217412948608}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2489, 2488, 2503], 'ticks': 254753, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.76217412948608}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2510, 2479], 'ticks': 254756, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.76217412948608}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2488, 2503], 'ticks': 254760, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.76217412948608}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2504, 2518], 'ticks': 254764, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.79425764083862}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2519, 2491], 'ticks': 254768, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.79425764083862}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2502, 2524], 'ticks': 254771, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.79425764083862}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2506, 2507], 'ticks': 254775, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.79425764083862}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2487, 2506, 2494], 'ticks': 254779, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.79425764083862}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2521, 2504], 'ticks': 254783, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.79425764083862}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2506, 2492], 'ticks': 254786, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.79425764083862}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2492, 2522], 'ticks': 254790, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.82508563995361}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2478, 2490], 'ticks': 254794, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.82508563995361}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2495, 2508], 'ticks': 254798, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.82508563995361}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2494, 2502], 'ticks': 254801, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.82508563995361}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2475, 2495], 'ticks': 254804, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.82508563995361}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2491, 2490], 'ticks': 254808, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.82508563995361}
{'hallIndex': [2, 3, 0, 1], 'data': [2503, 2478, 2520, 2489], 'ticks': 254812, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.82508563995361}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2493, 2491], 'ticks': 254815, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.82508563995361}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2506, 2462], 'ticks': 254819, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.82508563995361}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2521, 2492], 'ticks': 254823, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 126.82508563995361}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2504, 2508], 'ticks': 254826, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 126.82508563995361}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2489, 2503, 2506], 'ticks': 254830, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 126.82508563995361}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2489, 2504, 2508], 'ticks': 254833, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 126.85632348060608}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2493, 2502], 'ticks': 254837, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 126.85632348060608}
{'hallIndex': [2, 3, 0, 1], 'data': [2520, 2488, 2519, 2507], 'ticks': 254841, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 126.85632348060608}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2491, 2507], 'ticks': 254844, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 126.85632348060608}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2489, 2535, 2507], 'ticks': 254848, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 126.85632348060608}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2489, 2495, 2493], 'ticks': 254852, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 126.85632348060608}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2507, 2493], 'ticks': 254855, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 126.85632348060608}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2489, 2494, 2511], 'ticks': 254859, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 126.88695216178894}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2507, 2510], 'ticks': 254864, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 126.88695216178894}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2524, 2519], 'ticks': 254867, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 126.88695216178894}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2520, 2494], 'ticks': 254871, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 126.88695216178894}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2489, 2520, 2502], 'ticks': 254875, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 126.88695216178894}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2487, 2493, 2488], 'ticks': 254878, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 126.88695216178894}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2490, 2504, 2495], 'ticks': 254882, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 126.88695216178894}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2508, 2504], 'ticks': 254886, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 126.88695216178894}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2490, 2528, 2492], 'ticks': 254890, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 126.91722369194031}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2507, 2490], 'ticks': 254893, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 126.91722369194031}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2490, 2507], 'ticks': 254897, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 126.91722369194031}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2490, 2511, 2495], 'ticks': 254901, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 126.91722369194031}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2490, 2493, 2491], 'ticks': 254904, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 126.91722369194031}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2490, 2475, 2494], 'ticks': 254908, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 126.91722369194031}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2490, 2507, 2504], 'ticks': 254911, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 126.91722369194031}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2509, 2505], 'ticks': 254915, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 126.91722369194031}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2505, 2492], 'ticks': 254919, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 126.94866585731506}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2489, 2489, 2508], 'ticks': 254922, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 126.94866585731506}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2508, 2509], 'ticks': 254926, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 126.94866585731506}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2475, 2491, 2519], 'ticks': 254930, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 126.94866585731506}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2487, 2507], 'ticks': 254934, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 126.94866585731506}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2491, 2506], 'ticks': 254937, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 126.94866585731506}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2493, 2492], 'ticks': 254941, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 126.94866585731506}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2520, 2494], 'ticks': 254945, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 126.94866585731506}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2478, 2490], 'ticks': 254949, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 126.94866585731506}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2490, 2520, 2505], 'ticks': 254952, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 126.9796462059021}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2493, 2508], 'ticks': 254956, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 126.9796462059021}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2493, 2520], 'ticks': 254960, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 126.9796462059021}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2490, 2520, 2519], 'ticks': 254963, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 126.9796462059021}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2487, 2502, 2509], 'ticks': 254967, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 126.9796462059021}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2503, 2496], 'ticks': 254970, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 126.9796462059021}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2503, 2506], 'ticks': 254974, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 126.9796462059021}
{'hallIndex': [2, 3, 0, 1], 'data': [2493, 2477, 2487, 2492], 'ticks': 254978, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 126.9796462059021}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2490, 2504], 'ticks': 254982, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 126.9796462059021}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2502, 2511], 'ticks': 254985, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 127.01190161705017}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2508, 2503], 'ticks': 254989, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 127.01190161705017}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2477, 2495], 'ticks': 254993, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 127.01190161705017}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2489, 2509, 2504], 'ticks': 254997, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 127.01190161705017}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2490, 2510, 2495], 'ticks': 255001, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 127.01190161705017}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2488, 2490, 2510], 'ticks': 255005, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 127.01190161705017}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2495, 2508], 'ticks': 255008, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 127.01190161705017}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2489, 2492, 2492], 'ticks': 255012, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 19, 6, 322), 'rec_time': 127.01190161705017}
