{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2414, 2412, 2412], 'ticks': 42895, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 126.93121147155762}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2425, 2429, 2395], 'ticks': 52441, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.46425938606262}
{'hallIndex': [6, 7, 4, 5], 'data': [2377, 2422, 2426, 2430], 'ticks': 52444, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.46425938606262}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2431, 2439], 'ticks': 52448, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.46581721305847}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2441, 2431], 'ticks': 52451, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.46677088737488}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2415, 2428, 2413], 'ticks': 52455, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.4682900905609}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2415, 2427, 2424], 'ticks': 52459, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.4682900905609}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2412, 2415], 'ticks': 52462, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.46929693222046}
{'hallIndex': [6, 7, 4, 5], 'data': [2377, 2416, 2427, 2424], 'ticks': 52466, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.47032070159912}
{'hallIndex': [6, 7, 4, 5], 'data': [2376, 2414, 2427, 2429], 'ticks': 52469, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.5925431251526}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2414, 2428], 'ticks': 52473, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.5935127735138}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2422, 2444, 2425], 'ticks': 52476, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.59451150894165}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2414, 2412, 2426], 'ticks': 52480, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.59601759910583}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2424, 2412], 'ticks': 52484, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.59601759910583}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2415, 2412, 2430], 'ticks': 52487, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.5975227355957}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2423, 2427, 2428], 'ticks': 52491, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.59855937957764}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2439, 2411], 'ticks': 52495, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.5995593070984}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2444, 2423], 'ticks': 52499, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.5995593070984}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2423, 2443, 2415], 'ticks': 52502, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.6005289554596}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2415, 2377, 2398], 'ticks': 52506, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.6015601158142}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2414, 2428], 'ticks': 52509, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.60256171226501}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2424, 2429, 2411], 'ticks': 52514, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.60355949401855}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2445, 2424], 'ticks': 52517, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.604562997818}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2422, 2413, 2395], 'ticks': 52521, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.60552954673767}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2416, 2429, 2398], 'ticks': 52525, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.60552954673767}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2414, 2424, 2440], 'ticks': 52530, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.60660195350647}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2414, 2424, 2443], 'ticks': 52533, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.60817074775696}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2423, 2428, 2415], 'ticks': 52537, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.60817074775696}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2414, 2414, 2430], 'ticks': 52541, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.60920667648315}
{'hallIndex': [6, 7, 4, 5], 'data': [2377, 2425, 2425, 2432], 'ticks': 52544, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.61017608642578}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2415, 2422, 2393], 'ticks': 52548, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.61117577552795}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2425, 2428, 2431], 'ticks': 52552, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.6121780872345}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2416, 2426, 2413], 'ticks': 52555, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.61320781707764}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2423, 2415, 2410], 'ticks': 52559, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.61420702934265}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2446, 2430], 'ticks': 52563, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.61420702934265}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2413, 2409, 2399], 'ticks': 52567, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.61581373214722}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2415, 2424, 2408], 'ticks': 52570, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.61674904823303}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2415, 2427, 2440], 'ticks': 52574, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.61674904823303}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2415, 2502, 2415], 'ticks': 52577, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.6183202266693}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2412, 2428, 2414], 'ticks': 52580, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.6193561553955}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2412, 2412], 'ticks': 52585, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.6193561553955}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2414, 2415, 2412], 'ticks': 52588, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.62035584449768}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2412, 2425, 2428], 'ticks': 52592, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.621356010437}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2423, 2424, 2440], 'ticks': 52596, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.62235832214355}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2416, 2427, 2426], 'ticks': 52599, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.6233263015747}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2414, 2430, 2407], 'ticks': 52603, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.62432599067688}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2429, 2414], 'ticks': 52607, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.62535047531128}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2425, 2397], 'ticks': 52610, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.6258807182312}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2413, 2427], 'ticks': 52614, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.62746572494507}
{'hallIndex': [6, 7, 4, 5], 'data': [2377, 2423, 2426, 2414], 'ticks': 52618, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.62842226028442}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2415, 2423, 2411], 'ticks': 52622, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.62944555282593}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2443, 2412], 'ticks': 52625, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.75148344039917}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2423, 2430, 2408], 'ticks': 52629, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.75248384475708}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2415, 2431], 'ticks': 52634, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.75348377227783}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2442, 2430], 'ticks': 52637, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.75348377227783}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2443, 2408], 'ticks': 52641, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.75448346138}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2415, 2409, 2424], 'ticks': 52644, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.7554841041565}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2423, 2413], 'ticks': 52648, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.75602340698242}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2423, 2444, 2426], 'ticks': 52651, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.75756430625916}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2415, 2443, 2428], 'ticks': 52655, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.75756430625916}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2445, 2423], 'ticks': 52659, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.7585997581482}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2442, 2410], 'ticks': 52663, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.75957036018372}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2409, 2409, 2398], 'ticks': 52667, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.76057195663452}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2407, 2425], 'ticks': 52670, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.76257419586182}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2425, 2413, 2424], 'ticks': 52674, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.76257419586182}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2412, 2443, 2410], 'ticks': 52678, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.7636013031006}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2424, 2412], 'ticks': 52681, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.76459550857544}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2422, 2430, 2410], 'ticks': 52685, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.7661371231079}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2416, 2422, 2414], 'ticks': 52689, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.7661371231079}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2426, 2430, 2427], 'ticks': 52692, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.76764130592346}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2423, 2428, 2398], 'ticks': 52696, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.76867723464966}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2415, 2414, 2429], 'ticks': 52700, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.76867723464966}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2425, 2441, 2430], 'ticks': 52704, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.769677400589}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2409, 2410, 2410], 'ticks': 52708, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.77066707611084}
{'hallIndex': [6, 7, 4, 5], 'data': [2383, 2424, 2440, 2414], 'ticks': 52711, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.77167677879333}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2415, 2414, 2409], 'ticks': 52715, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.77267861366272}
{'hallIndex': [6, 7, 4, 5], 'data': [2383, 2424, 2412, 2413], 'ticks': 52719, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.77267861366272}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2416, 2414, 2414], 'ticks': 52723, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.77367687225342}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2423, 2398], 'ticks': 52726, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.77464842796326}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2428, 2411], 'ticks': 52730, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.77567744255066}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2423, 2430, 2423], 'ticks': 52734, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.77713656425476}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2415, 2414, 2408], 'ticks': 52737, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.77764320373535}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2425, 2439, 2428], 'ticks': 52741, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.77965235710144}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2440, 2426], 'ticks': 52745, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.78066897392273}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2442, 2429], 'ticks': 52748, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.78165793418884}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2415, 2411, 2411], 'ticks': 52752, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.78268790245056}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2415, 2430, 2414], 'ticks': 52755, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.78268790245056}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2416, 2457, 2430], 'ticks': 52759, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.78369212150574}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2423, 2441, 2415], 'ticks': 52763, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.78465795516968}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2425, 2442, 2473], 'ticks': 52766, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.78569197654724}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2422, 2427, 2411], 'ticks': 52770, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.78745794296265}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2422, 2430, 2430], 'ticks': 52774, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.78841757774353}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2440, 2426], 'ticks': 52778, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.90946555137634}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2425, 2429, 2414], 'ticks': 52781, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.91042470932007}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2429, 2447], 'ticks': 52785, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.91142511367798}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2415, 2444, 2425], 'ticks': 52788, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.91242575645447}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2413, 2413], 'ticks': 52793, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.91346335411072}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2423, 2424, 2410], 'ticks': 52796, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.91346335411072}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2441, 2424], 'ticks': 52800, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.91442346572876}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2412, 2410], 'ticks': 52804, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.9154212474823}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2410, 2411], 'ticks': 52807, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.91662096977234}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2408, 2455, 2414], 'ticks': 52812, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.9176504611969}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2447, 2416], 'ticks': 52816, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.91891145706177}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2423, 2411, 2427], 'ticks': 52819, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.91990995407104}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2399, 2414], 'ticks': 52823, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.92090940475464}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2425, 2445, 2413], 'ticks': 52827, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.92190837860107}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2424, 2426, 2424], 'ticks': 52831, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.92190837860107}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2426, 2425], 'ticks': 52835, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.9229085445404}
{'hallIndex': [6, 7, 4, 5], 'data': [2377, 2424, 2410, 2410], 'ticks': 52839, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.92390823364258}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2411, 2426, 2426], 'ticks': 52843, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.92390823364258}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2410, 2423, 2424], 'ticks': 52847, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.92552042007446}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2440, 2400], 'ticks': 52852, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.92645072937012}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2414, 2424], 'ticks': 52855, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.92748522758484}
{'hallIndex': [6, 7, 4, 5], 'data': [2363, 2424, 2446, 2425], 'ticks': 52859, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.92893886566162}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2440, 2408], 'ticks': 52863, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.92997002601624}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2415, 2413, 2425], 'ticks': 52866, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.9309685230255}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2457, 2395], 'ticks': 52871, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 13, 6, 329), 'rec_time': 136.93196749687195}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2429, 2425], 'ticks': 52874, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 13, 6, 329), 'rec_time': 136.93297123908997}
{'hallIndex': [6, 7, 4, 5], 'data': [2376, 2415, 2423, 2424], 'ticks': 52879, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 13, 6, 329), 'rec_time': 136.93393754959106}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2445, 2425], 'ticks': 52883, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 13, 6, 329), 'rec_time': 136.93393754959106}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2415, 2447, 2410], 'ticks': 52886, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 13, 6, 329), 'rec_time': 136.9355628490448}
